"Municipality","Index","Sensitivity_Slope","MK_P_Value"
"Madi","rx1day",0.000134542878404789,0.946815115818634
"Madi","rx5day",0.00050394836106559,0.924565550427775
"Mahashila","tx10p",0,0.00565774618905349
"Mahashila","tx90p",0,0.033114615633465
"Mahashila","tn90p",0.00514306562506897,1.49615534915967e-13
"Mahashila","txx",0.000145473223323548,0.738469486226967
"Mahashila","txn",0.00038157740383483,0.371564095873317
"Mahashila","tnn",0.00124296981054054,0.14094269308563
"Mahashila","tnx",0.000719715754847646,0.0958413938319395
"Mahashila","dtr",-0.000947233879385483,0.0381509879699857
"Mahashila","rx1day",-6.14351467791968e-05,0.980446398583028
"Mahashila","rx5day",-0.00276146257451038,0.630643892713771
"Malika","tx10p",-0.00177031361140583,1.34217319690457e-05
"Malika","tx90p",0,0.000263141589062007
"Malika","tn90p",0.00221043324198718,1.84628709082203e-13
"Malika","txx",0.00039601759740897,0.355210018349404
"Malika","txn",0.000710645759668474,0.133126636817576
"Malika","tnn",0.00112084977482466,0.214921655008979
"Malika","tnx",0.00103741218218166,0.0157164894027817
"Malika","dtr",-0.000605863306686571,0.129113098883512
"Malika","rx1day",-0.000481357483194034,0.821278116056092
"Malika","rx5day",-0.000850335181420126,0.880807387162053
"Mangala","tx10p",-0.00562004507757834,3.77548590329782e-09
"Mangala","tx90p",0,1.90183323448289e-08
"Mangala","tn90p",0.00420895356704379,3.09808639012183e-19
"Mangala","txx",0.000637095302967279,0.094511868088001
"Mangala","txn",0.0009847776487344,0.0419361962524553
"Mangala","tnn",0.00125791210439361,0.218015805805465
"Mangala","tnx",0.00144296557122031,0.00140453199695059
"Mangala","dtr",-0.000502568052192981,0.23387619798783
"Mangala","rx1day",-0.000204506268580813,0.928423302755936
"Mangala","rx5day",-0.00147408516494316,0.79932116541908
"Marsyangdi","tx10p",-0.00439953160990584,1.52519973983382e-07
"Marsyangdi","tx90p",0,1.24803158556795e-07
"Marsyangdi","tn90p",0.0039831424370161,8.60039698034626e-14
"Marsyangdi","txx",0.00112616837212413,0.0228178525139338
"Marsyangdi","txn",0.000869634561668566,0.181289556363852
"Marsyangdi","tnn",0.000870374210946322,0.366265976539287
"Marsyangdi","tnx",0.00138679321905417,0.00867875285850691
"Marsyangdi","dtr",-0.000329471281315314,0.17963430968675
"Marsyangdi","rx1day",-0.000239363579047054,0.923371827480617
"Marsyangdi","rx5day",-0.00230118864791239,0.707374373475668
"Modi","tx10p",-0.00274842228576516,4.28067119588797e-06
"Modi","tx90p",0,0.000133315893459576
"Modi","tn90p",0.00517598343478261,5.91965474270844e-16
"Modi","txx",0.00016303201621074,0.689575265385012
"Modi","txn",0.000672828850870292,0.143266512720057
"Modi","tnn",0.00127024605015108,0.178736196034448
"Modi","tnx",0.00098911633857233,0.0203566394471699
"Modi","dtr",-0.000853834324850766,0.0561645450443155
"Modi","rx1day",-0.000229931975153102,0.928607047611008
"Modi","rx5day",-0.00202529060797779,0.726375789431182
"Myagde","tx10p",-0.00031465856020588,0.00176998690958653
"Myagde","tx90p",0,0.529361591810064
"Myagde","tn90p",0.00159299082962963,7.67651148842942e-07
"Myagde","txx",8.53868152200179e-06,0.985887526536473
"Myagde","txn",0.000358125742409415,0.401999954996393
"Myagde","tnn",0.00102069636242138,0.168575335832153
"Myagde","tnx",0.000549952528459926,0.223771317956393
"Myagde","dtr",-0.000688631367004832,0.0910533917065039
"Myagde","rx1day",0.00193705079566783,0.496567305062519
"Myagde","rx5day",0.00441416767130363,0.521937180940856
"Narphu","tx10p",-0.00318764841375941,4.32648695683851e-07
"Narphu","tx90p",0,9.78766097682006e-11
"Narphu","tn90p",0,1.09970985899957e-12
"Narphu","txx",0.00192917697630446,0.00528950827611527
"Narphu","txn",0.00124559363770555,0.146903823035529
"Narphu","tnn",0.00101712240711623,0.337218225552606
"Narphu","tnx",0.00172948536084685,0.00698578277148066
"Narphu","dtr",0.000217089127490511,0.339551516678262
"Narphu","rx1day",-0.00129303850808531,0.356414529423876
"Narphu","rx5day",-0.00385702764347011,0.244113006013929
"Nashong","tx10p",-0.00276830074519942,1.11698250225518e-06
"Nashong","tx90p",0,4.51823021761602e-10
"Nashong","tn90p",0,9.18112267530608e-13
"Nashong","txx",0.00170925190276872,0.008325889369868
"Nashong","txn",0.00106301475584425,0.200737720109141
"Nashong","tnn",0.000668699032850107,0.525550456065908
"Nashong","tnx",0.00164087652165242,0.00845164393431022
"Nashong","dtr",0.000103185519054425,0.634923076490392
"Nashong","rx1day",-0.00155113221015816,0.394446593898945
"Nashong","rx5day",-0.00515202078731383,0.234148806113562
"Neshyang","tx10p",-0.00562031081917352,2.17239485088737e-09
"Neshyang","tx90p",0,3.29688565216931e-13
"Neshyang","tn90p",0,2.52845411355658e-16
"Neshyang","txx",0.00192081953352422,0.00232825182634387
"Neshyang","txn",0.00140541656830174,0.0874401571550022
"Neshyang","tnn",0.00124506311175651,0.191931417767202
"Neshyang","tnx",0.001802113416,0.00291680957359579
"Neshyang","dtr",8.12181205971927e-05,0.667230200076582
"Neshyang","rx1day",-0.0016404473147448,0.347146688984227
"Neshyang","rx5day",-0.00553952864308243,0.172761127670806
"Nisikhola","tx10p",-0.000289751789431015,0.0014831219284047
"Nisikhola","tx90p",0,0.005080973300677
"Nisikhola","tn90p",0,1.4304814724987e-11
"Nisikhola","txx",0.000341947190625247,0.39105350061665
"Nisikhola","txn",0.000557744180468209,0.265123942385427
"Nisikhola","tnn",0.00105316645015737,0.256109718639727
"Nisikhola","tnx",0.00101377463640071,0.0267623753837796
"Nisikhola","dtr",-0.000682434747444767,0.0759051860174701
"Nisikhola","rx1day",-0.00127977256350428,0.532207851829075
"Nisikhola","rx5day",-0.00330481713086754,0.518935906403398
"Painyu","tx10p",0,0.00662293335159143
"Painyu","tx90p",0,0.150131759149147
"Painyu","tn90p",0.00459235866922822,7.12908388420778e-12
"Painyu","txx",0.000148205837014205,0.745722106879954
"Painyu","txn",0.000316837092638549,0.458588056501554
"Painyu","tnn",0.00120057328749112,0.130813107330454
"Painyu","tnx",0.000636071125106292,0.137297231188168
"Painyu","dtr",-0.000914482870592396,0.0389101191890976
"Painyu","rx1day",-0.000388945983446519,0.876522183530641
"Painyu","rx5day",-0.00354248431611543,0.560502784718506
"Palungtar","tx10p",-0.000450342935222671,0.000408167659440825
"Palungtar","tx90p",0,0.368931694771033
"Palungtar","tn90p",0.00411401673052778,4.2561633724761e-07
"Palungtar","txx",9.88393945275741e-05,0.818132407855799
"Palungtar","txn",0.000292646947129853,0.462945071715653
"Palungtar","tnn",0.00105392189368771,0.184404497120229
"Palungtar","tnx",0.000495999542694496,0.296880509162216
"Palungtar","dtr",-0.00101327467502105,0.0199718377865073
"Palungtar","rx1day",0.00165190427980524,0.430496330961949
"Palungtar","rx5day",0.00207962917876097,0.690938497041283
"Phalebas","tx10p",0,0.00562808782044802
"Phalebas","tx90p",0,0.0405462211819829
"Phalebas","tn90p",0.00514331576867006,1.56972365676402e-13
"Phalebas","txx",0.000142020347081652,0.745372059875353
"Phalebas","txn",0.000362176894622365,0.377471620385618
"Phalebas","tnn",0.00124670213392857,0.148261544403198
"Phalebas","tnx",0.000694927899541713,0.101841066562502
"Phalebas","dtr",-0.000952094828138525,0.0379578307840164
"Phalebas","rx1day",-0.000129719220514016,0.957035451442065
"Phalebas","rx5day",-0.00259651869929103,0.663533887670024
"Phedikhola","tx10p",-0.000272634080882353,0.00284276877490731
"Phedikhola","tx90p",0,0.34992731340503
"Phedikhola","tn90p",0.00154987497309417,3.09179031489514e-07
"Phedikhola","txx",-5.74330654761862e-05,0.901642464684666
"Phedikhola","txn",0.000337550861493447,0.409836388581631
"Phedikhola","tnn",0.00120662026426384,0.156609939013635
"Phedikhola","tnx",0.000682625949800006,0.119270998205669
"Phedikhola","dtr",-0.00101866566879417,0.0249750910329171
"Phedikhola","rx1day",0.00350020930408235,0.350894880633108
"Phedikhola","rx5day",0.00726757745619362,0.430631572390867
"Pokhara.Lekhnath","tx10p",0,0.00430579489765932
"Pokhara.Lekhnath","tx90p",0,0.122926850168451
"Pokhara.Lekhnath","tn90p",0.00344024860824742,2.79253047637206e-08
"Pokhara.Lekhnath","txx",-4.43897145370177e-05,0.90054406198816
"Pokhara.Lekhnath","txn",0.000387454268037898,0.355330356295392
"Pokhara.Lekhnath","tnn",0.00120019246162281,0.185170213813138
"Pokhara.Lekhnath","tnx",0.00079271963839011,0.0809625046945891
"Pokhara.Lekhnath","dtr",-0.000962752219553491,0.0259634167406916
"Pokhara.Lekhnath","rx1day",0.00345895697064989,0.336869038969385
"Pokhara.Lekhnath","rx5day",0.00723415661857888,0.415640407277147
"Putalibazar","tx10p",-0.000454019204081632,0.000821279638815843
"Putalibazar","tx90p",0,0.12500782588993
"Putalibazar","tn90p",0.00405019053957105,1.05610802115769e-09
"Putalibazar","txx",3.38428861127631e-05,0.945342601594852
"Putalibazar","txn",0.00038559441291137,0.346258041417875
"Putalibazar","tnn",0.00128204806195232,0.132351966981165
"Putalibazar","tnx",0.000761854352949625,0.0879983213590873
"Putalibazar","dtr",-0.000953067583336371,0.0352190547600079
"Putalibazar","rx1day",0.0015822260725674,0.626131230783032
"Putalibazar","rx5day",0.00264795448864073,0.730370646980361
"Raghuganga","tx10p",-0.00737898465082645,5.78209980061029e-12
"Raghuganga","tx90p",0,1.32394740227795e-16
"Raghuganga","tn90p",0.00365223948195942,1.21194355992667e-19
"Raghuganga","txx",0.00120241661561709,0.00622529589149975
"Raghuganga","txn",0.00125733055994257,0.0396153735436248
"Raghuganga","tnn",0.00139120225654968,0.181969956030024
"Raghuganga","tnx",0.00164346970642202,0.00146650013161604
"Raghuganga","dtr",-0.000260665960122463,0.455230733058705
"Raghuganga","rx1day",-0.000681873025261218,0.723254534038523
"Raghuganga","rx5day",-0.00331126219559976,0.502737022834983
"Rainas","tx10p",-0.000458725837606723,0.000571761071147856
"Rainas","tx90p",0,0.13071036920915
"Rainas","tn90p",0.00197498353714286,1.31555760120391e-05
"Rainas","txx",3.78342545045039e-05,0.928974556630954
"Rainas","txn",0.000355398360581286,0.372678991388035
"Rainas","tnn",0.00102370352834552,0.217153125496197
"Rainas","tnx",0.000475238040935674,0.293679977612056
"Rainas","dtr",-0.000936886309349922,0.023961753796002
"Rainas","rx1day",0.00238959453310472,0.351910765902721
"Rainas","rx5day",0.00330952961075078,0.595582222589015
"Rhishing","tx10p",0,0.0030813386233167
"Rhishing","tx90p",0,0.593302263116303
"Rhishing","tn90p",0.00431927244453769,2.4102012332081e-09
"Rhishing","txx",0.000103042505719626,0.828208800148491
"Rhishing","txn",0.00038140031146179,0.390287710499593
"Rhishing","tnn",0.000944042852510444,0.168789958598948
"Rhishing","tnx",0.000518902688049746,0.263442014603572
"Rhishing","dtr",-0.000690991873232052,0.0856563546905064
"Rhishing","rx1day",0.000358894841370948,0.870146712532652
"Rhishing","rx5day",-0.000732160485119093,0.881902044898482
"Rupa","tx10p",-0.000488729889087301,0.00168268407652568
"Rupa","tx90p",0,0.352515930363098
"Rupa","tn90p",0.00254133911029412,5.27340648442268e-07
"Rupa","txx",-8.327206608396e-05,0.84971325417137
"Rupa","txn",0.000394491698824432,0.326504199750269
"Rupa","tnn",0.00114394701911105,0.162927343209545
"Rupa","tnx",0.000664807824480238,0.143329724182162
"Rupa","dtr",-0.000874264548690501,0.0386701642487045
"Rupa","rx1day",0.00460009055872476,0.217109987407077
"Rupa","rx5day",0.0100970139927441,0.278230288892409
"Sahid.Lakhan","tx10p",0,0.0042208213009383
"Sahid.Lakhan","tx90p",0,0.639872419292301
"Sahid.Lakhan","tn90p",0.00415345425572001,5.4036809777867e-08
"Sahid.Lakhan","txx",1.89227109053509e-05,0.967078524977109
"Sahid.Lakhan","txn",0.000221094086242864,0.61983709217184
"Sahid.Lakhan","tnn",0.000970002391963107,0.210929874810683
"Sahid.Lakhan","tnx",0.000493422529088553,0.325138033780966
"Sahid.Lakhan","dtr",-0.00110394176213896,0.0119942145876318
"Sahid.Lakhan","rx1day",0.000790612748463711,0.689490079093581
"Sahid.Lakhan","rx5day",-0.00147812067020258,0.743622614660963
"Shuklagandaki","tx10p",-0.000571951497340426,0.00094364231943845
"Shuklagandaki","tx90p",0,0.253824254435494
"Shuklagandaki","tn90p",0.0014086491048035,1.27628747853765e-06
"Shuklagandaki","txx",-2.32603431400482e-06,0.995664591002665
"Shuklagandaki","txn",0.000379805663780667,0.355089706125245
"Shuklagandaki","tnn",0.00111808081100128,0.148456284547327
"Shuklagandaki","tnx",0.000606818989198614,0.186863065108457
"Shuklagandaki","dtr",-0.0007449539403452,0.0778339216533845
"Shuklagandaki","rx1day",0.00221580146181153,0.471300808503603
"Shuklagandaki","rx5day",0.00510401043377968,0.489275476526041
"Siranchok","tx10p",0,0.00424968300564252
"Siranchok","tx90p",0,0.401307961668864
"Siranchok","tn90p",0.000611063945492007,0.000854562243182512
"Siranchok","txx",-7.12942985599196e-05,0.886374216264833
"Siranchok","txn",0.000197894070512818,0.627196640170212
"Siranchok","tnn",0.000869000624370267,0.305310696743364
"Siranchok","tnx",0.000293365333714723,0.551814627665752
"Siranchok","dtr",-0.000973345746805325,0.0172448980876484
"Siranchok","rx1day",0.000642931263736262,0.772739746266463
"Siranchok","rx5day",-0.000740281501577643,0.885187363639083
"Sulikot","tx10p",0,0.0020865719950639
"Sulikot","tx90p",0,0.00261140690924694
"Sulikot","tn90p",0.000391006841818182,0.000779766718931282
"Sulikot","txx",-1.50503857842434e-07,0.999723270409959
"Sulikot","txn",0.000356999054112409,0.455649640191614
"Sulikot","tnn",0.000860807714937003,0.34083922931651
"Sulikot","tnx",0.000342737268859812,0.429685529446957
"Sulikot","dtr",-0.000580965409532897,0.105771392205026
"Sulikot","rx1day",-0.000814467734975386,0.740651579521202
"Sulikot","rx5day",-0.00366922802186547,0.562373117293475
"Sundarbazar","tx10p",-0.00141759453491955,3.48235611137062e-05
"Sundarbazar","tx90p",0,0.0635709822921391
"Sundarbazar","tn90p",0.00480038403016241,2.45751473155203e-09
"Sundarbazar","txx",7.94650004888506e-05,0.856604653374686
"Sundarbazar","txn",0.000355166836924239,0.364673542343341
"Sundarbazar","tnn",0.00102423836446676,0.204671535547985
"Sundarbazar","tnx",0.000608958599901139,0.173271519806168
"Sundarbazar","dtr",-0.00088820800746675,0.0298412786088844
"Sundarbazar","rx1day",0.00391748360595001,0.195299509466482
"Sundarbazar","rx5day",0.0063000162286008,0.406298812957897
"Taman.Khola","tx10p",-0.000902089447719276,0.000141608486152765
"Taman.Khola","tx90p",0,3.90806633602205e-05
"Taman.Khola","tn90p",0.000425007434782609,1.29392142222458e-10
"Taman.Khola","txx",0.0004840765115456,0.203765121360854
"Taman.Khola","txn",0.000730427383814104,0.180535773452927
"Taman.Khola","tnn",0.00101870786184541,0.323775592508242
"Taman.Khola","tnx",0.00118712668231613,0.0172882492244511
"Taman.Khola","dtr",-0.000468106975916546,0.225006027170218
"Taman.Khola","rx1day",-0.00157521885368182,0.423699663857781
"Taman.Khola","rx5day",-0.00343328415696805,0.485506612413851
"Tara.Khola","tx10p",-0.0039441509266793,5.74620566935845e-07
"Tara.Khola","tx90p",0,3.5778007905753e-06
"Tara.Khola","tn90p",0.0041356492974359,4.73759687730456e-19
"Tara.Khola","txx",0.000431834475102554,0.278127816500489
"Tara.Khola","txn",0.000828566943112176,0.0805609248635721
"Tara.Khola","tnn",0.00121107382415598,0.181894262655442
"Tara.Khola","tnx",0.00119702113707406,0.00522939939239998
"Tara.Khola","dtr",-0.000679773503264211,0.10798381082701
"Tara.Khola","rx1day",-0.000833371074655988,0.700166288600923
"Tara.Khola","rx5day",-0.00163832791527179,0.770528790254481
"Thasang","tx10p",-0.00898553329178273,1.25283543893649e-14
"Thasang","tx90p",0,2.15067361545174e-18
"Thasang","tn90p",0.000173430453225807,1.04249112743718e-18
"Thasang","txx",0.00208998978400853,0.000753197631144923
"Thasang","txn",0.00178753508471815,0.0319602952133104
"Thasang","tnn",0.001518914610951,0.144598451242178
"Thasang","tnx",0.00194897449885579,0.00207834727686223
"Thasang","dtr",0.000110538007904752,0.687532306971975
"Thasang","rx1day",-0.00142863016160479,0.376347857079715
"Thasang","rx5day",-0.00491855049347173,0.19726078576475
"Waling","tx10p",0,0.00432984679284968
"Waling","tx90p",0,0.254787565869021
"Waling","tn90p",0.002952531450446,2.3127175012784e-09
"Waling","txx",0.000143230211356088,0.774598395799482
"Waling","txn",0.000304786400369349,0.481753518031244
"Waling","tnn",0.00121653534081983,0.1234386893281
"Waling","tnx",0.000607437639350098,0.164747069171982
"Waling","dtr",-0.000859453085251962,0.0480630722280273
"Waling","rx1day",-0.000386662889865942,0.883909497316494
"Waling","rx5day",-0.00318189953440242,0.610407426157
